=== Heuristic A vs Heuristic B ===
총 게임 수: 1000
A(Heuristic A) 승리: 501
B(Heuristic B) 승리: 499
무승부: 0
평균 점수 차 (A-B): -0.010
불법 수로 진 A/B: 0 / 0
리플레이 샘플:
  Game 1: 5,4,1,1,1,1,3,3,1,0,2,0,5,3,1,2,3,0,0,0,1,4,4,1,3,4,0,1,2,0,2,2,0,1,3,0,1,5,0,0,3,1,1,4,1,3,0,1,0,4,0,1,0,1,3,1,0,2,5,0,3,2,0,5,0,1,4,0,0,4,2,1,1,0,0,5,1,1,2,0,0,0,2,1,4,2,0,2,4,1,1,4,0,0,0,0,0,1,0,0,1,1,4,3,0,5,2,1,4,5,0,4,4,0,4,3,1,3,3,0,3,2,1,2,2,1,1,2,1,0,3,0,1,3,1,2,3,1,2,4,0,3,4,1,3,5,0,3,1,1,4,1,1,4,1,0,4,0,1,3,0,0,0,5,0,0,4,1,2,1,1,1,1,0,2,1,0,2,0,1
  Game 2: 0,4,1,4,0,0,1,1,1,5,2,1,2,1,1,4,4,1,1,4,1,1,3,0,0,0,1,2,0,1,3,0,1,4,0,1,2,2,0,2,3,1,4,1,1,5,1,1,0,0,0,4,3,1,4,4,0,2,4,0,0,3,1,2,4,1,3,4,0,3,2,0,1,0,0,0,3,0,3,2,1,0,1,1,0,2,1,1,5,0,1,4,0,1,3,1,0,4,0,0,5,0,2,5,0,3,4,1,3,5,0,3,0,0,3,1,0,3,1,1,2,1,0,2,0,0,1,2,1,0,2,0,0,1,0,1,0,1,1,1,0,1,2,0,2,2,1,2,3,0,3,3,1,3,3,0,4,2,1,4,5,0,5,4,1,5,0,1,4,1,0,4,2,0,4,3,0,5,3,1
  Game 3: 3,4,0,4,3,0,1,1,0,0,4,0,3,0,1,0,0,0,2,2,0,2,2,1,3,4,1,3,2,0,0,2,1,2,1,1,4,4,0,3,1,0,3,3,1,0,2,0,1,4,0,2,4,1,4,1,0,1,0,1,1,3,0,4,5,0,4,2,0,0,5,0,5,0,1,2,0,0,0,3,1,0,1,1,4,2,1,5,2,1,1,5,0,1,4,1,0,4,1,1,0,0,2,0,1,2,1,0,3,1,1,4,1,1,5,1,1,0,0,1,0,1,0,1,1,1,1,2,0,1,2,1,0,3,0,1,3,1,2,3,1,5,4,1,4,4,1,3,5,0,5,3,1,4,3,1,3,3,0,3,2,1,2,3,0,2,4,0,2,5,0,3,0,0,4,0,1,4,0,0
  Game 4: 3,2,1,5,1,1,0,0,1,0,4,1,0,0,0,4,4,1,4,1,1,3,3,0,1,4,1,2,0,1,5,3,1,2,5,0,3,1,0,2,2,0,3,4,0,1,4,0,3,0,0,1,1,1,0,2,1,1,0,0,2,0,0,4,0,0,1,2,1,1,3,0,5,2,1,5,0,1,5,4,1,4,3,0,0,1,1,0,3,1,2,4,0,2,1,1,2,3,0,2,2,1,1,2,0,1,1,0,1,0,1,0,1,0,0,2,0,0,3,0,1,5,0,2,4,1,3,4,1,3,5,0,0,5,0,0,4,0,1,3,1,2,3,1,3,3,1,4,3,1,4,4,0,4,5,0,2,1,0,3,0,1,4,0,1,3,1,1,3,2,0,4,1,0,4,2,1,4,2,0
  Game 5: 3,1,0,3,4,0,1,0,1,4,4,0,0,2,0,1,1,0,5,4,1,1,1,1,0,5,0,3,5,0,5,1,1,0,4,0,5,0,1,3,3,1,4,0,0,1,4,0,1,2,1,0,0,1,5,2,1,2,4,0,2,1,0,2,0,0,3,0,0,2,4,1,2,2,1,3,2,1,4,1,1,4,2,1,0,3,1,5,3,1,0,0,0,0,1,0,0,1,1,1,0,0,2,0,1,3,0,1,4,0,1,4,1,0,4,2,0,4,3,0,4,3,1,3,3,0,3,2,0,3,1,1,1,5,0,1,4,1,0,4,1,1,3,0,1,2,0,2,1,1,2,2,0,2,3,0,2,3,1,1,3,1,0,3,0,0,2,1,4,5,0,4,4,1,3,4,1,2,5,0
  Game 6: 2,0,0,0,2,0,4,4,1,0,5,0,4,5,0,4,3,1,3,0,0,3,5,0,3,2,0,4,1,1,2,1,1,2,3,0,0,3,0,4,0,0,4,2,1,1,2,0,0,3,1,0,0,1,0,1,0,2,4,0,1,3,0,1,4,1,4,0,1,1,4,0,5,3,1,2,0,1,2,5,0,5,2,1,1,0,0,2,2,0,5,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,5,0,2,4,1,3,4,1,3,4,0,5,0,1,4,1,0,4,2,0,4,3,0,4,4,0,5,4,1,0,2,1,1,2,1,2,2,1,3,2,1,3,3,0,3,3,1,2,3,1,1,3,1,0,4,0,0,4,1,3,1,0,3,1,1,2,1,0,3,0,1
  Game 7: 1,4,0,1,0,0,3,1,1,0,2,1,2,3,0,4,2,0,1,2,1,4,3,1,3,2,0,4,0,1,3,0,1,0,5,0,2,2,1,5,1,1,2,1,1,0,3,1,1,1,0,0,1,1,4,3,0,1,5,0,5,0,1,3,4,1,0,4,1,2,4,0,0,0,1,3,3,0,4,5,0,0,1,0,4,4,1,2,0,0,1,3,1,5,2,1,4,2,1,3,2,1,2,2,0,2,1,0,2,0,1,1,0,1,0,0,0,5,4,1,4,4,0,5,3,1,2,5,0,2,4,1,1,4,1,0,4,0,0,3,0,0,2,0,1,1,1,1,2,0,1,3,0,2,3,1,3,3,1,3,4,0,3,5,0,4,0,0,4,1,0,4,1,1,3,1,0,3,0,0
  Game 8: 4,5,0,1,3,1,5,3,1,3,2,0,3,5,0,0,4,0,3,3,0,0,0,1,0,2,0,2,5,0,3,4,1,1,1,1,1,4,1,1,5,0,1,2,0,5,2,1,0,2,1,3,1,0,3,0,0,4,2,0,0,0,0,4,4,0,4,0,0,2,1,0,4,1,0,1,0,0,3,3,1,1,3,0,2,2,0,2,0,0,2,3,0,0,3,1,0,3,0,1,2,1,2,2,1,3,2,1,4,2,1,4,3,0,4,3,1,3,4,0,4,4,1,5,4,1,5,0,1,4,0,1,3,0,1,2,0,1,0,5,0,0,4,1,5,1,1,4,1,1,3,1,1,2,1,1,1,1,0,1,0,1,0,1,0,0,1,1,2,4,1,1,4,0,2,4,0,2,3,1
  Game 9: 1,1,1,2,3,1,4,4,1,2,4,1,1,5,0,4,3,1,3,5,0,4,3,0,2,0,1,2,5,0,2,2,1,0,5,0,3,1,0,0,2,1,5,4,1,4,0,1,0,2,0,2,0,0,1,3,1,4,2,1,5,0,1,1,0,0,3,2,0,3,3,1,0,0,1,0,4,0,2,1,1,0,0,0,2,2,0,5,1,1,4,1,1,3,1,1,2,1,0,3,0,1,3,0,0,5,2,1,4,2,0,4,1,0,4,0,0,0,4,1,1,4,1,1,4,0,1,3,0,0,3,1,0,3,0,1,2,1,1,2,0,1,1,0,1,0,1,0,1,0,0,1,1,5,3,1,4,4,0,4,5,0,3,4,1,3,4,0,3,3,0,2,4,0,2,3,0,3,2,1
  Game 10: 3,1,1,2,0,0,3,5,0,1,2,1,4,4,1,2,4,0,0,2,1,3,0,1,2,4,1,0,1,0,1,3,1,1,0,0,5,0,1,0,0,1,5,1,1,0,3,1,3,3,0,4,1,1,2,2,0,4,2,1,5,3,1,2,3,1,0,1,1,1,2,0,1,5,0,4,5,0,3,0,0,4,3,1,5,2,1,0,4,1,1,1,0,4,0,0,0,5,0,5,4,1,4,4,0,4,3,0,4,2,0,4,1,0,4,0,1,3,1,0,3,2,0,3,2,1,0,0,0,1,0,1,2,0,1,2,1,0,2,1,1,1,1,1,0,2,0,0,3,0,0,4,0,1,4,1,1,4,0,1,3,0,2,2,1,2,3,0,3,3,1,3,4,0,3,4,1,2,5,0
